Streamer,Date,Duration,Viewers
RatoBorrachudo,"Oct 17, 2020, 23:53",6.0 hrs,5.817
RatoBorrachudo,"Oct 16, 2020, 23:25",6.3 hrs,10.816
RatoBorrachudo,"Oct 15, 2020, 22:59",5.3 hrs,4.071
RatoBorrachudo,"Oct 14, 2020, 23:32",5.4 hrs,5.003
RatoBorrachudo,"Oct 13, 2020, 23:00",3.7 hrs,4.689
RatoBorrachudo,"Oct 12, 2020, 23:30",6.1 hrs,6.084
RatoBorrachudo,"Oct 10, 2020, 23:00",3.6 hrs,4.671
RatoBorrachudo,"Oct 9, 2020, 22:51",7.4 hrs,11.065
RatoBorrachudo,"Oct 8, 2020, 23:50",5.2 hrs,4.852
RatoBorrachudo,"Oct 7, 2020, 23:50",3.7 hrs,4.925
RatoBorrachudo,"Oct 7, 2020, 01:03",4.5 hrs,4.839
RatoBorrachudo,"Oct 5, 2020, 22:51",5.5 hrs,6.526
RatoBorrachudo,"Oct 3, 2020, 22:51",4.0 hrs,3.044
RatoBorrachudo,"Oct 2, 2020, 23:34",5.7 hrs,4.008
RatoBorrachudo,"Oct 1, 2020, 22:19",6.6 hrs,5.584
RatoBorrachudo,"Sep 30, 2020, 00:03",4.2 hrs,4.657
RatoBorrachudo,"Sep 28, 2020, 22:44",4.0 hrs,5.130
RatoBorrachudo,"Sep 9, 2020, 00:04",4.2 hrs,1.727
RatoBorrachudo,"Sep 8, 2020, 01:17",5.6 hrs,2.389
RatoBorrachudo,"Sep 5, 2020, 21:34",5.0 hrs,2.168
RatoBorrachudo,"Sep 3, 2020, 23:37",3.5 hrs,1.769
RatoBorrachudo,"Sep 3, 2020, 18:09",2.3 hrs,1.528
RatoBorrachudo,"Sep 1, 2020, 23:15",5.3 hrs,2.493
RatoBorrachudo,"Sep 1, 2020, 17:52",0.9 hrs,770
RatoBorrachudo,"Aug 31, 2020, 22:14",6.0 hrs,2.315
RatoBorrachudo,"Aug 31, 2020, 02:03",3.9 hrs,1.105
RatoBorrachudo,"Aug 30, 2020, 20:00",4.4 hrs,1.352
RatoBorrachudo,"May 30, 2020, 00:00",8.7 hrs,4.052
keiozin,"Oct 19, 2020, 17:55",4.5 hrs,4.712
keiozin,"Oct 19, 2020, 00:04",4.2 hrs,4.284
keiozin,"Oct 18, 2020, 03:30",5.7 hrs,4.665
keiozin,"Oct 14, 2020, 17:27",6.5 hrs,5.225
keiozin,"Oct 11, 2020, 21:25",5.5 hrs,14.743
keiozin,"Oct 10, 2020, 22:40",5.7 hrs,4.468
keiozin,"Oct 7, 2020, 16:53",6.5 hrs,4.686
keiozin,"Oct 3, 2020, 00:59",4.4 hrs,1.801
keiozin,"Sep 29, 2020, 20:08",4.6 hrs,4.381
keiozin,"Sep 28, 2020, 18:30",6.4 hrs,7.039
keiozin,"Sep 22, 2020, 21:59",3.9 hrs,3.003
keiozin,"Sep 21, 2020, 19:58",6.0 hrs,6.028
keiozin,"Sep 18, 2020, 15:55",1.0 hrs,6.821
keiozin,"Sep 17, 2020, 18:02",4.4 hrs,5.668
keiozin,"Sep 17, 2020, 00:13",2.0 hrs,3.408
keiozin,"Sep 16, 2020, 11:45",3.5 hrs,5.455
keiozin,"Sep 15, 2020, 19:10",5.1 hrs,4.272
keiozin,"Sep 14, 2020, 16:28",8.1 hrs,5.578
keiozin,"Sep 12, 2020, 12:43",2.7 hrs,4.675
keiozin,"Sep 11, 2020, 20:42",4.2 hrs,3.653
keiozin,"Sep 10, 2020, 12:21",3.0 hrs,5.466
keiozin,"Sep 9, 2020, 21:17",3.6 hrs,3.268
keiozin,"Sep 8, 2020, 19:04",6.8 hrs,4.144
keiozin,"Sep 7, 2020, 19:00",5.2 hrs,5.612
keiozin,"Sep 6, 2020, 20:21",5.5 hrs,3.946
keiozin,"Sep 4, 2020, 21:15",5.0 hrs,4.611
keiozin,"Sep 3, 2020, 22:21",4.5 hrs,3.262
keiozin,"Sep 2, 2020, 22:36",3.5 hrs,3.737
keiozin,"Sep 1, 2020, 22:20",1.6 hrs,3.046
keiozin,"Aug 31, 2020, 12:32",2.9 hrs,4.700
keiozin,"Aug 29, 2020, 01:47",5.3 hrs,4.214
keiozin,"Aug 26, 2020, 20:09",4.9 hrs,5.633
keiozin,"Aug 25, 2020, 21:35",4.0 hrs,5.185
keiozin,"Aug 23, 2020, 01:46",3.5 hrs,3.899
keiozin,"Aug 21, 2020, 19:44",5.2 hrs,3.788
keiozin,"Aug 20, 2020, 21:53",5.5 hrs,5.904
keiozin,"Aug 19, 2020, 13:11",2.0 hrs,2.555
keiozin,"Aug 18, 2020, 22:32",4.4 hrs,5.750
keiozin,"Aug 18, 2020, 00:34",3.2 hrs,5.526
keiozin,"Aug 17, 2020, 15:49",4.6 hrs,5.249
keiozin,"Aug 16, 2020, 18:10",6.2 hrs,5.942
keiozin,"Aug 15, 2020, 20:20",4.6 hrs,5.668
keiozin,"Aug 3, 2020, 13:00",2.6 hrs,4.534
keiozin,"Aug 1, 2020, 23:29",4.9 hrs,19.626
keiozin,"Jul 30, 2020, 17:52",8.2 hrs,5.618
keiozin,"Jul 29, 2020, 18:10",5.1 hrs,4.878
keiozin,"Jul 28, 2020, 18:00",5.1 hrs,5.434
keiozin,"Jul 27, 2020, 20:23",4.0 hrs,6.254
keiozin,"Jul 26, 2020, 21:23",6.7 hrs,6.418
keiozin,"Jul 25, 2020, 02:05",4.2 hrs,3.636
keiozin,"Jul 23, 2020, 18:09",6.8 hrs,4.048
keiozin,"Jul 22, 2020, 16:31",9.7 hrs,4.327
keiozin,"Jul 21, 2020, 16:42",5.9 hrs,7.413
keiozin,"Jul 20, 2020, 16:06",7.5 hrs,7.978
keiozin,"Jul 17, 2020, 17:14",3.8 hrs,3.853
keiozin,"Jul 17, 2020, 11:44",3.3 hrs,3.741
keiozin,"Jul 16, 2020, 06:50",8.6 hrs,5.315
keiozin,"Jul 15, 2020, 18:10",4.7 hrs,5.104
keiozin,"Jul 14, 2020, 20:31",3.4 hrs,3.471
keiozin,"Jul 14, 2020, 01:09",3.1 hrs,2.468
keiozin,"Jul 14, 2020, 00:14",0.5 hrs,1.553
keiozin,"Jul 13, 2020, 00:46",4.0 hrs,4.999
keiozin,"Jul 12, 2020, 02:19",2.6 hrs,3.944
keiozin,"Jul 10, 2020, 01:25",4.0 hrs,3.171
keiozin,"Jul 8, 2020, 22:48",5.6 hrs,4.495
keiozin,"Jul 7, 2020, 21:43",1.5 hrs,2.829
keiozin,"Jul 6, 2020, 18:03",4.5 hrs,5.492
keiozin,"Jul 2, 2020, 23:28",5.6 hrs,4.828
keiozin,"Jun 29, 2020, 23:39",5.4 hrs,5.242
keiozin,"Jun 28, 2020, 08:08",0.4 hrs,748
keiozin,"Jun 25, 2020, 20:55",3.8 hrs,3.934
keiozin,"Jun 23, 2020, 18:23",4.3 hrs,4.399
keiozin,"Jun 22, 2020, 18:04",3.2 hrs,3.237
keiozin,"Jun 17, 2020, 18:33",0.2 hrs,611
keiozin,"Jun 16, 2020, 18:50",3.4 hrs,4.724
keiozin,"Jun 15, 2020, 20:21",3.7 hrs,4.623
keiozin,"Jun 15, 2020, 02:58",3.4 hrs,3.108
keiozin,"Jun 13, 2020, 23:06",4.3 hrs,7.403
keiozin,"Jun 12, 2020, 05:42",8.9 hrs,3.822
keiozin,"Jun 10, 2020, 23:52",7.5 hrs,3.716
keiozin,"Jun 9, 2020, 03:53",0.7 hrs,2.153
keiozin,"Jun 8, 2020, 23:58",2.4 hrs,3.492
keiozin,"Jun 7, 2020, 21:14",10.2 hrs,4.865
keiozin,"Jun 7, 2020, 01:29",5.3 hrs,5.005
keiozin,"Jun 6, 2020, 00:21",5.9 hrs,4.857
keiozin,"Jun 4, 2020, 19:35",6.5 hrs,4.847
keiozin,"Jun 3, 2020, 18:34",6.5 hrs,4.196
keiozin,"Jun 2, 2020, 18:00",7.9 hrs,5.344
keiozin,"Jun 1, 2020, 18:14",4.5 hrs,5.454
keiozin,"May 31, 2020, 17:58",9.9 hrs,3.865
keiozin,"May 30, 2020, 17:35",9.2 hrs,7.841
keiozin,"May 29, 2020, 17:45",8.0 hrs,4.341
keiozin,"May 28, 2020, 18:53",7.9 hrs,3.428
keiozin,"May 27, 2020, 17:25",7.2 hrs,3.265
keiozin,"May 26, 2020, 19:17",5.3 hrs,3.294
keiozin,"May 26, 2020, 03:29",7.4 hrs,3.011
keiozin,"May 24, 2020, 20:10",10.4 hrs,8.637
keiozin,"May 23, 2020, 01:32",3.0 hrs,2.556
keiozin,"May 22, 2020, 00:46",5.5 hrs,2.912
keiozin,"May 17, 2020, 02:27",4.5 hrs,2.847
keiozin,"May 16, 2020, 12:05",4.8 hrs,2.775
keiozin,"May 15, 2020, 16:33",6.7 hrs,2.126
keiozin,"May 14, 2020, 08:11",6.7 hrs,1.915
keiozin,"May 14, 2020, 06:18",0.8 hrs,1.434
keiozin,"May 13, 2020, 05:05",6.8 hrs,1.884
keiozin,"May 13, 2020, 02:37",1.5 hrs,2.141
keiozin,"May 11, 2020, 22:25",8.7 hrs,2.060
keiozin,"May 10, 2020, 21:38",9.3 hrs,2.199
keiozin,"May 9, 2020, 20:46",9.1 hrs,2.142
keiozin,"May 8, 2020, 16:19",9.4 hrs,3.141
keiozin,"May 7, 2020, 17:03",9.0 hrs,3.200
keiozin,"May 6, 2020, 17:30",6.4 hrs,2.615
keiozin,"May 5, 2020, 17:02",8.5 hrs,2.691
keiozin,"May 5, 2020, 13:55",2.5 hrs,1.011
keiozin,"Apr 28, 2020, 23:16",5.3 hrs,1.872
keiozin,"Apr 21, 2020, 13:04",4.3 hrs,1.685
keiozin,"Apr 12, 2020, 22:06",10.3 hrs,1.516
keiozin,"Apr 11, 2020, 03:08",5.3 hrs,1.687
keiozin,"Apr 9, 2020, 18:27",7.5 hrs,1.898
keiozin,"Apr 8, 2020, 18:07",6.1 hrs,1.425
keiozin,"Apr 6, 2020, 18:32",7.5 hrs,2.565
keiozin,"Apr 5, 2020, 01:24",3.8 hrs,975
keiozin,"Apr 4, 2020, 14:18",5.9 hrs,3.549
keiozin,"Apr 3, 2020, 17:21",5.4 hrs,1.638
keiozin,"Apr 3, 2020, 12:19",3.6 hrs,953
keiozin,"Apr 2, 2020, 12:52",7.7 hrs,1.420
keiozin,"Apr 1, 2020, 10:08",7.4 hrs,1.288
keiozin,"Mar 31, 2020, 08:09",9.4 hrs,1.624
keiozin,"Mar 30, 2020, 09:22",8.0 hrs,2.034
keiozin,"Mar 29, 2020, 05:29",2.9 hrs,960
keiozin,"Mar 28, 2020, 13:39",5.4 hrs,1.379
keiozin,"Mar 28, 2020, 00:04",0.5 hrs,344
keiozin,"Mar 27, 2020, 22:55",0.3 hrs,223
keiozin,"Mar 25, 2020, 20:14",6.8 hrs,1.114
keiozin,"Mar 23, 2020, 23:10",8.1 hrs,884
keiozin,"Mar 15, 2020, 22:35",4.0 hrs,385
keiozin,"Mar 13, 2020, 22:45",1.8 hrs,246
keiozin,"Mar 6, 2020, 21:47",4.1 hrs,365
keiozin,"Feb 27, 2020, 01:44",6.7 hrs,448
keiozin,"Feb 26, 2020, 01:38",7.1 hrs,902
keiozin,"Feb 25, 2020, 04:05",5.2 hrs,967
keiozin,"Feb 24, 2020, 03:17",5.0 hrs,920
keiozin,"Feb 20, 2020, 18:10",4.7 hrs,588
keiozin,"Feb 17, 2020, 20:58",5.9 hrs,2.592
keiozin,"Feb 16, 2020, 20:44",5.2 hrs,541
keiozin,"Feb 15, 2020, 17:36",7.1 hrs,628
keiozin,"Feb 14, 2020, 10:53",4.0 hrs,423
